ord,No,Comisión,Nombre,Apellidos,Grupo parlamentario,Cargo,ENTRADA,SALIDA
1,1,Agricultura y Sistemas de Riego,Jose Antonio ,Rojo Garcia de Alba ,PRI,PRESIDENCIA,,
31,1,Agua Potable y Saneamiento,Kamel,Athle Flores,PRI,PRESIDENCIA,,
61,1,Asuntos Frontera Norte,Jaime,Bonilla Valdez,PT,PRESIDENCIA,,
85,1,Asuntos Frontera Sur-Sureste,Oscar Eduardo,Ramirez Aguilar,PVEM,PRESIDENCIA,,
115,1,Asuntos Indigenas,Eufrosina,Cruz Mendoza,PAN,PRESIDENCIA,,
145,1,Asuntos Migratorios,Amalia Dolores,Garcia Medina,PRD,PRESIDENCIA,,
169,1,Atencion a Grupos Vulnerables,Adriana,Hernandez Iñiguez,PRI,PRESIDENCIA,,
199,1,Cambio Climatico,Ramon Antonio,Sampayo Ortiz,PAN,PRESIDENCIA,,
217,1,Ciencia y Tecnologia,Ruben Benjamin,Felix Hays,PANAL,PRESIDENCIA,,
247,1,Competitividad,Adolfo,Orive Bellinger,PT,PRESIDENCIA,,
277,1,Comunicaciones,Fernando Jorge,Castro Trenti,PRI,PRESIDENCIA,,
307,1,Cultura y Cinematografia,Margarita,Saldaña Hernandez,PAN,PRESIDENCIA,,
337,1,Defensa Nacional,Jorge ,Mendoza Garza,PRI,PRESIDENCIA,,
367,1,Deporte,Felipe de Jesus,Muñoz Kapamas,PRI,PRESIDENCIA,,
397,1,Derechos de la Niñez,Veronica,Juarez Piña,PRD,PRESIDENCIA,,
415,1,Derechos Humanos,Miriam,Cardenas Cantu,PRI,PRESIDENCIA,,
445,1,Desarrollo Metropolitano,Juan Manuel,Focil Perez,PRD,PRESIDENCIA,,
475,1,Desarrollo Rural,Victor,Serralde Martinez,PAN,PRESIDENCIA,,
505,1,Desarrollo Social,Fernando,Charleston Hernandez,PRI,PRESIDENCIA,,
543,9,Distrito Federal,Laura ,Barrera Fortoul,PRI,PRESIDENCIA,,
565,1,Economia,Mario,Sanchez Ruiz,PAN,PRESIDENCIA,,
595,1,Educacion Publica y Servicios Educativos,Jorge Federico,De la Vega Membrillo,PRD,PRESIDENCIA,,
625,1,Energia,Marco Antonio,Bernal Gutierrez,PRI,PRESIDENCIA,,
655,1,Equidad y Genero,Martha Lucia,Micher Camarena,PRD,PRESIDENCIA,,
